    106	5	1	0.25	0.25	0.00092   0.25 
    107	5	1	0.25	0.25	0.00092   0.25 
    108	5	1	0.25	0.25	0.00092   0.25 
    109	5	1	0.25	0.25	0.00092   0.25 
    110	5	1	0.25	0.25	0.00092   0.25 
    111	5	1	0.25	0.25	0.00092   0.25 
    112	5	1	0.25	0.25	0.00092   0.25 
    113	5	1	0.25	0.25	0.00092   0.25 
    114	5	1	0.25	0.25	0.00092   0.25 
    115	5	1	0.25	0.25	0.00092   0.25 
    116	5	1	0.25	0.25	0.00092   0.25 
